season_stats,player_name,team_name,team_abbr,position,games_played_total,min_total,USG%,PPP,ppsa,EFG%,FT_Rate,3p_rate,%pts_ft,%pts_2p,%pts_3p,OREB%,DREB%,TREB%,AST%,TOV%,AST_TOV,STL%,BLK%,PF%,PER,PER_Min,win_shares,off_ws,def_ws,ws_per_40min,off_ws_per_40min,def_ws_per_40min,player_off_rtg,player_def_rtg,ts_pct,G,GS,MPG,PPG,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,TREB,AST,TOV,STL,BLK,PF,PER_rank,PER_Min_rank,win_shares_rank,off_ws_rank,def_ws_rank,ws_per_40min_rank,off_ws_per_40min_rank,def_ws_per_40min_rank,player_off_rtg_rank,player_def_rtg_rank,ts_pct_rank
2025,Rhyne Howard,Atlanta Dream,ATL,G,33,1151,0.238,0.95,1.05,0.477,0.226,0.574,0.175,0.295,0.530,0.031,0.117,0.075,0.227,0.091,2.78,0.020,0.020,0.039,18.2,20907,4.9,3.1,1.8,0.17,0.11,0.06,111,97.6,0.525,33,32,34.9,17.5,5.7,15.1,0.375,2.6,5.5,0.467,3.1,9.6,0.322,3.1,3.6,0.856,0.9,3.5,4.5,4.6,1.7,1.5,0.8,2.9,30,24,12,19,12,13,17,25,32,25,
2025,Rickea Jackson,Los Angeles Sparks,LAS,F,38,1173,0.228,0.93,1.06,0.492,0.124,0.356,0.149,0.502,0.349,0.040,0.085,0.063,0.092,0.129,0.82,0.009,0.011,0.027,12.5,14675,0.9,1.2,-0.3,0.03,0.04,-0.01,99.6,112,0.530,38,37,30.9,14.7,5.4,12.7,0.424,3.7,7.8,0.473,1.7,4.9,0.348,2.2,2.6,0.847,1,2.2,3.2,1.7,2.1,0.6,0.4,1.9,84,44,95,57,138,119,82,137,90,137,
2025,Robyn Parks,,CON,F,6,63,0.043,0.33,0.4,0.200,0.000,0.800,0.000,1.000,0.000,0.018,0.148,0.082,0.053,0.167,2,0.014,0.000,0.049,1,65,-0.1,-0.1,0,-0.05,-0.04,-0.01,58.2,112.5,0.200,6,0,10.5,0.3,0.2,0.8,0.200,0.2,0.2,1.000,0,0.7,0.000,0,0,--,0.2,1.3,1.5,0.3,0.2,0.3,0,1.2,,,,,,,,,,,
2025,Sabrina Ionescu,New York Liberty,NYL,G,38,1194,0.282,0.93,1.07,0.472,0.195,0.420,0.219,0.430,0.351,0.030,0.142,0.089,0.320,0.134,2.16,0.017,0.012,0.023,20.6,24600,4.5,3.2,1.3,0.15,0.11,0.04,107,101.3,0.535,38,38,31.4,18.2,6.1,15.1,0.401,3.9,7.9,0.493,2.1,7.1,0.299,4,4.3,0.933,0.8,4.1,4.9,5.7,2.6,1.3,0.4,1.7,13,15,16,16,27,26,21,56,49,56,
2025,Sami Whitcomb,Phoenix Mercury,PHX,G,43,1027,0.184,0.92,1.09,0.513,0.198,0.663,0.118,0.221,0.662,0.018,0.111,0.063,0.169,0.157,1.61,0.014,0.006,0.039,11.5,11850,2.1,1.1,1,0.08,0.04,0.04,101.7,102.7,0.545,43,20,23.9,9.1,3,7.8,0.385,1,2.3,0.443,2,5.5,0.361,1.1,1.3,0.852,0.4,2.3,2.6,2.5,1.6,0.8,0.2,2.1,95,60,53,60,46,76,81,72,81,72,
2025,Sania Feagin,Los Angeles Sparks,LAS,F,16,77,0.203,0.56,0.69,0.357,0.040,0.138,0.000,1.000,0.000,0.047,0.123,0.084,0.082,0.194,0.57,0.000,0.071,0.092,0.6,48,-0.2,-0.2,0,-0.13,-0.13,0,65.9,109.2,0.345,16,0,4.8,1.3,0.6,1.8,0.357,0.6,1.5,0.417,0,0.3,0.000,0,0.1,0.000,0.2,0.5,0.7,0.3,0.4,0,0.4,1,,,,,,,,,,,
2025,Saniya Rivers,Connecticut Sun,CON,G,42,1097,0.181,0.85,0.99,0.468,0.108,0.335,0.119,0.534,0.348,0.031,0.100,0.064,0.184,0.142,1.82,0.025,0.034,0.029,13.6,14902,1.2,0.7,0.5,0.04,0.02,0.02,97.6,106.6,0.495,42,25,26.1,8.8,3.4,8.3,0.407,2.4,5.3,0.444,1,3,0.341,1,1.4,0.746,0.7,2.1,2.8,2.7,1.5,1.5,0.9,1.7,67,43,82,82,88,113,100,109,99,109,
2025,Sarah Ashlee Barker,Los Angeles Sparks,LAS,G,34,481,0.140,0.69,0.91,0.423,0.218,0.526,0.162,0.324,0.514,0.025,0.139,0.081,0.101,0.242,0.84,0.010,0.008,0.041,4.2,2019,-0.5,-0.4,0,-0.04,-0.04,0,81.4,110.3,0.455,34,8,14.1,3.1,1,3.1,0.337,0.5,1.3,0.395,0.5,1.8,0.295,0.5,0.7,0.708,0.3,1.6,1.9,0.9,1.1,0.3,0.1,1.3,137,130,136,136,129,136,135,129,136,129,
2025,Satou Sabally,Phoenix Mercury,PHX,F,39,1039,0.288,0.95,1.07,0.469,0.209,0.351,0.241,0.443,0.316,0.059,0.203,0.129,0.176,0.114,1.27,0.021,0.012,0.049,19.6,20393,4,2.4,1.6,0.15,0.09,0.06,105.5,98.1,0.535,39,39,26.6,16.3,5.3,13.2,0.404,3.6,7.8,0.461,1.7,5.4,0.321,3.9,4.7,0.827,1.4,4.5,5.9,2.5,2,1.3,0.3,2.9,19,26,27,24,16,24,29,27,60,27,
2025,Serena Sundell,Dallas Wings,DAL,G,3,22,0.063,0,0,0.000,--,1.000,--,--,--,0.000,0.077,0.030,0.000,0.667,0,0.000,0.000,0.089,-9.1,-198,-0.1,-0.1,0,-0.22,-0.14,-0.08,0,125.5,0.000,3,0,7.2,0,0,0.3,0.000,0,0,--,0,0.3,0.000,0,0,--,0,0.3,0.3,0,0.7,0,0,1.3,,,,,,,,,,,
2025,Sevgi Uzun,Chicago Sky,CHI,G,25,440,0.152,0.53,0.76,0.353,0.110,0.291,0.141,0.667,0.192,0.003,0.081,0.043,0.227,0.295,1.47,0.014,0.006,0.039,2.9,1284,-0.7,-0.8,0.1,-0.06,-0.07,0.01,73.5,107.8,0.380,25,3,17.6,3.1,1.2,3.8,0.326,1,2.6,0.400,0.2,1.2,0.167,0.4,0.6,0.688,0,1.2,1.2,2.5,1.7,0.5,0.1,1.5,139,138,139,139,118,139,139,115,139,116,
2025,Shakira Austin,Washington Mystics,WAS,C-F,38,874,0.297,0.84,1.01,0.467,0.145,0.031,0.202,0.786,0.012,0.078,0.266,0.169,0.162,0.161,0.74,0.022,0.046,0.043,18.5,16164,1.6,0.2,1.5,0.07,0.01,0.07,92.9,96.8,0.505,38,30,23,12.7,5,10.8,0.465,5,10.4,0.477,0.1,0.4,0.133,2.6,3.8,0.664,1.5,4.9,6.4,1.8,2.4,1.1,1.1,2.1,28,37,66,112,18,81,120,16,120,15,
2025,Shatori Walker-Kimbrough,Atlanta Dream,ATL,G,41,354,0.105,0.86,1.04,0.500,0.135,0.456,0.113,0.423,0.465,0.011,0.113,0.063,0.091,0.181,1.47,0.013,0.026,0.031,7.8,2759,0.6,0.1,0.5,0.07,0.01,0.06,97.5,99,0.520,41,1,8.6,1.7,0.6,1.5,0.413,0.4,0.8,0.469,0.3,0.8,0.355,0.2,0.3,0.727,0.1,0.8,0.9,0.5,0.4,0.2,0.3,0.6,119,126,109,114,85,86,110,37,100,37,
2025,Shey Peddy,Indiana Fever,IND,G,15,265,0.120,1.08,1.33,0.636,0.130,0.603,0.091,0.286,0.623,0.032,0.090,0.060,0.180,0.183,2.38,0.010,0.000,0.034,12.3,3248,0.6,0.6,0,0.09,0.09,0,121.7,109.5,0.665,15,5,17.6,5.1,1.8,3.7,0.491,0.7,1.3,0.550,1.1,2.3,0.457,0.5,0.6,0.778,0.5,1.2,1.7,2.1,0.9,0.4,0,1.3,88,123,108,87,124,69,30,123,3,123,
2025,Sika Koné,Atlanta Dream,ATL,F,19,85,0.180,0.79,0.96,0.341,0.261,0.179,0.444,0.444,0.111,0.048,0.211,0.128,0.113,0.176,1,0.000,0.000,0.062,7.1,607,0.1,0,0.1,0.06,0.02,0.04,96.4,101.5,0.480,19,0,4.5,1.4,0.4,1.2,0.318,0.3,0.9,0.353,0.1,0.3,0.200,0.6,0.7,0.923,0.2,0.8,1,0.3,0.3,0,0,0.6,,,,,,,,,,,
2025,Skylar Diggins,Seattle Storm,SEA,G,43,1343,0.242,0.93,1.07,0.481,0.187,0.272,0.223,0.498,0.279,0.024,0.075,0.049,0.317,0.127,2.84,0.017,0.023,0.034,18.8,25297,4.8,3.4,1.3,0.14,0.1,0.04,108.5,102.1,0.535,43,43,31.2,15.5,5.3,12.5,0.423,3.9,8.6,0.450,1.4,4,0.365,3.5,4.4,0.788,0.6,1.9,2.5,6,2.1,1.2,0.8,2.3,26,13,13,14,25,32,25,69,42,69,
2025,Sonia Citron,Washington Mystics,WAS,G,44,1415,0.204,1.04,1.21,0.556,0.187,0.336,0.198,0.432,0.370,0.025,0.126,0.075,0.137,0.144,1.14,0.018,0.012,0.030,16.4,23171,4.3,3,1.2,0.12,0.09,0.03,110,103.3,0.605,44,44,32.2,14.9,5.1,10.8,0.470,3.2,6.6,0.486,1.8,4.1,0.445,3,3.4,0.872,0.7,3.3,4,2.4,2.1,1.3,0.4,2.1,44,17,23,20,34,42,32,82,40,82,
2025,Sophie Cunningham,Indiana Fever,IND,G,30,756,0.134,1.11,1.3,0.614,0.278,0.599,0.163,0.241,0.595,0.024,0.145,0.083,0.071,0.147,1.06,0.017,0.004,0.038,12.7,9586,2.3,1.5,0.8,0.12,0.08,0.04,117.6,102,0.650,30,13,25.2,8.6,2.7,5.8,0.469,1,1.9,0.544,1.7,3.9,0.432,1.4,1.6,0.875,0.5,3,3.5,1.2,1.1,1,0.1,2.2,82,74,45,41,62,41,37,67,11,67,
2025,Stefanie Dolson,Washington Mystics,WAS,C,43,653,0.126,0.89,1.07,0.518,0.118,0.497,0.087,0.410,0.503,0.031,0.149,0.091,0.148,0.161,2.03,0.008,0.021,0.068,8.5,5541,1,0.5,0.5,0.06,0.03,0.03,102.3,104.2,0.535,43,14,15.2,3.7,1.4,3.3,0.423,0.8,1.6,0.493,0.6,1.7,0.360,0.3,0.5,0.700,0.4,1.9,2.3,1.4,0.7,0.3,0.3,2.3,116,110,93,92,86,92,92,93,75,93,
2025,Stephanie Talbot,New York Liberty,NYL,F,38,541,0.133,0.71,0.96,0.452,0.213,0.479,0.161,0.411,0.429,0.058,0.152,0.107,0.195,0.255,1.65,0.016,0.011,0.036,9.1,4920,0.7,0.1,0.6,0.05,0.01,0.04,94.5,101.4,0.480,38,10,14.2,2.9,1,2.7,0.375,0.6,1.3,0.479,0.4,1.5,0.286,0.5,0.7,0.643,0.7,2,2.7,1.7,1.1,0.5,0.2,1.1,112,112,105,115,71,100,118,57,114,57,
2025,Sug Sutton,Washington Mystics,WAS,G,43,1122,0.158,0.82,1.04,0.496,0.119,0.391,0.117,0.486,0.397,0.009,0.076,0.042,0.250,0.214,2,0.013,0.003,0.024,9.8,11051,1.1,0.5,0.6,0.04,0.02,0.02,96.5,106.1,0.520,43,43,26.1,7.4,2.8,6.6,0.422,1.8,3.8,0.472,1,2.8,0.353,0.9,1.1,0.771,0.2,1.6,1.8,3.9,1.9,0.8,0.1,1.3,110,65,88,93,78,117,108,105,105,105,
2025,Sydney Colson,Indiana Fever,IND,G,30,404,0.126,0.62,0.9,0.428,0.094,0.595,0.085,0.366,0.549,0.021,0.054,0.038,0.213,0.307,1.71,0.016,0.013,0.037,5.9,2365,0.1,-0.2,0.3,0.01,-0.02,0.03,86.5,103.8,0.450,30,6,13.5,2.4,0.9,2.5,0.342,0.4,1,0.448,0.4,1.6,0.277,0.2,0.2,0.857,0.2,0.6,0.8,2,1.2,0.5,0.2,1.1,130,128,126,132,103,126,131,89,131,89,
2025,Taylor Thierry,Atlanta Dream,ATL,G-F,17,36,0.184,0.43,0.46,0.227,0.200,0.231,0.167,0.333,0.500,0.077,0.121,0.100,0.077,0.071,2,0.052,0.000,0.013,5.5,198,0,-0.1,0.1,-0.02,-0.11,0.09,64.9,91.6,0.230,17,0,2.1,0.4,0.1,0.6,0.182,0.1,0.5,0.125,0.1,0.2,0.333,0.1,0.2,0.250,0.1,0.2,0.4,0.1,0.1,0.2,0,0.1,,,,,,,,,,,
2025,Te-Hina Paopao,Atlanta Dream,ATL,G,43,720,0.169,0.93,1.12,0.557,0.065,0.589,0.028,0.360,0.612,0.017,0.096,0.057,0.235,0.164,2.39,0.013,0.011,0.031,13.2,9488,2,1.2,0.9,0.11,0.07,0.05,107.7,100.7,0.560,43,15,16.7,5.8,2.2,5.1,0.440,1,2,0.523,1.2,3.1,0.386,0.2,0.3,0.538,0.2,1.4,1.6,2.4,1,0.5,0.2,1.1,76,75,55,58,53,51,54,49,45,48,
2025,Teaira McCowan,Dallas Wings,DAL,C,17,219,0.183,0.99,1.19,0.545,0.167,0.025,0.232,0.737,0.032,0.146,0.249,0.195,0.076,0.167,0.63,0.010,0.049,0.047,19.6,4280,0.7,0.5,0.2,0.13,0.1,0.03,113,104.5,0.595,17,0,12.9,5.6,2.1,3.9,0.537,2.1,3.8,0.538,0.1,0.1,0.500,1.3,1.7,0.759,1.8,2.8,4.6,0.6,0.9,0.3,0.7,1.4,,,,,,,,,,,
2025,Temi Fágbénlé,Golden State Valkyries,GSV,C,39,925,0.160,0.9,1.1,0.526,0.065,0.237,0.090,0.785,0.125,0.093,0.150,0.122,0.128,0.181,1.05,0.018,0.026,0.060,12.8,11845,2.4,1,1.3,0.1,0.04,0.06,102.9,98.5,0.550,39,38,23.7,7.4,3.2,6.4,0.502,2.9,4.8,0.604,0.3,1.6,0.194,0.7,0.9,0.722,1.8,3.1,4.9,1.6,1.5,0.9,0.6,3.1,81,61,43,68,26,61,79,31,73,30,
2025,Tiffany Hayes,Golden State Valkyries,GSV,G,26,700,0.215,0.94,1.1,0.504,0.218,0.367,0.211,0.383,0.406,0.031,0.137,0.085,0.212,0.151,1.57,0.009,0.006,0.039,14.1,9863,2,1.3,0.7,0.12,0.08,0.04,106.7,101.9,0.550,26,24,26.9,11.7,3.8,9.1,0.418,2.2,5.2,0.426,1.6,3.9,0.406,2.5,3.1,0.800,0.7,3.2,3.8,3,1.9,0.5,0.2,2.2,62,72,56,50,65,48,41,65,51,64,
2025,Tiffany Mitchell,Seattle Storm,SEA,G,39,510,0.130,0.86,1.03,0.446,0.217,0.246,0.278,0.460,0.262,0.024,0.073,0.048,0.037,0.164,0.5,0.012,0.014,0.046,6,3071,0.4,0,0.4,0.03,0,0.03,92.8,104.5,0.515,39,3,13.1,3.2,1,2.6,0.392,0.7,1.8,0.403,0.3,0.8,0.367,0.9,1.2,0.745,0.3,0.8,1.1,0.3,0.6,0.4,0.2,1.3,129,124,118,124,96,120,124,95,122,95,
2025,Tina Charles,Connecticut Sun,CON,C,43,1222,0.282,0.91,1.02,0.449,0.143,0.067,0.240,0.709,0.051,0.058,0.190,0.122,0.125,0.107,0.9,0.012,0.015,0.033,17.9,21819,2.2,1.9,0.2,0.07,0.06,0.01,101.6,108.5,0.510,43,42,28.4,16.3,6,13.8,0.438,5.8,12.7,0.453,0.3,1.1,0.261,3.9,4.6,0.857,1.4,4.3,5.8,1.7,1.9,0.8,0.4,2.1,35,20,50,35,108,83,59,118,82,118,
2025,Tyasha Harris,Dallas Wings,DAL,G,5,82,0.113,1.05,1.21,0.583,0.125,0.579,0.087,0.261,0.652,0.012,0.056,0.033,0.245,0.136,4.33,0.011,0.022,0.027,13.4,1104,0.2,0.2,0,0.09,0.1,-0.01,124.9,111.3,0.605,5,0,16.5,4.6,1.6,3.6,0.444,0.6,1.4,0.429,1,2.2,0.455,0.4,0.4,1.000,0.2,0.8,1,2.6,0.6,0.4,0.4,1,,,,,,,,,,,
2025,Veronica Burton,Golden State Valkyries,GSV,G,44,1292,0.201,0.93,1.12,0.466,0.290,0.377,0.316,0.335,0.349,0.046,0.125,0.087,0.375,0.167,2.82,0.018,0.022,0.037,19,24566,6.1,4.3,1.8,0.19,0.13,0.06,117.1,99.1,0.560,44,44,29.4,11.9,3.4,8.8,0.387,2,4.7,0.423,1.4,4,0.345,3.8,4.3,0.878,1.1,3.2,4.4,6,2.1,1.1,0.6,2.3,25,16,8,10,13,10,13,39,12,38,
2025,Yvonne Anderson,Minnesota Lynx,MIN,G,1,12,0.111,0,0,0.000,0.000,0.333,--,--,--,0.000,0.083,0.048,0.154,0.000,--,0.074,0.000,0.111,1.1,13,0,0,0,0.01,-0.11,0.12,50.2,86.5,0.000,1,0,12.4,0,0,3,0.000,0,2,0.000,0,1,0.000,0,0,--,0,1,1,2,0,2,0,3,,,,,,,,,,,
2025,Zia Cooke,Seattle Storm,SEA,G,26,261,0.203,0.77,0.95,0.446,0.193,0.400,0.167,0.333,0.500,0.027,0.036,0.032,0.081,0.188,0.64,0.017,0.003,0.044,5.8,1524,-0.1,-0.3,0.2,-0.01,-0.04,0.03,83.2,103.3,0.475,26,0,10,3.5,1.2,3.2,0.357,0.6,1.8,0.326,0.6,1.5,0.395,0.6,0.9,0.652,0.2,0.3,0.5,0.5,0.8,0.4,0,1,131,136,131,133,110,132,136,84,133,84,
